exit_status=0
--- compiler markers ---
1103:○  (Static)   prerendered as static content
--- final output ---
├ ƒ /api/webhooks/resend
├ ƒ /api/webhooks/resend/inbound
├ ƒ /api/webhooks/support-email
├ ƒ /api/webhooks/telnyx/messages
├ ƒ /api/widgets/reservations
├ ƒ /api/workspace/claim-codes
├ ƒ /api/workspace/location-change-requests
├ ƒ /api/workspace/send-owner-password-reset
├ ƒ /auth/admin/callback
├ ƒ /auth/callback
├ ƒ /auth/confirm
├ ○ /auth/create-password
├ ƒ /auth/link-restaurant
├ ƒ /auth/verified
├ ƒ /auth/verify-email
├ ƒ /best/[category]/[city]
├ ○ /beta
├ ○ /beta/apply
├ ○ /beta/apply/success
├ ○ /beta/dashboard
├ ƒ /beta/feedback
├ ○ /beta/login
├ ƒ /beta/report-bug
├ ƒ /beta/start-task/[assignmentId]
├ ○ /business
├ ○ /business-terms
├ ○ /business/claim
├ ○ /business/claim/no-code
├ ○ /business/claim/scan
├ ƒ /business/dashboard
├ ƒ /business/dashboard/analytics
├ ƒ /business/dashboard/billing
├ ƒ /business/dashboard/branding
├ ƒ /business/dashboard/domains
├ ƒ /business/dashboard/leads
├ ƒ /business/dashboard/marketing-studio
├ ƒ /business/dashboard/marketing-studio/media-permissions
├ ƒ /business/dashboard/menu
├ ƒ /business/dashboard/messaging
├ ○ /business/dashboard/notifications
├ ƒ /business/dashboard/offers
├ ƒ /business/dashboard/profile
├ ƒ /business/dashboard/promotions
├ ƒ /business/dashboard/qr-codes
├ ○ /business/dashboard/reservations
├ ƒ /business/dashboard/reviews
├ ƒ /business/dashboard/settings
├ ƒ /business/dashboard/settings/notifications
├ ƒ /business/dashboard/verification
├ ƒ /business/dashboard/vip
├ ƒ /business/dashboard/website
├ ƒ /business/onboarding
├ ○ /business/plans
├ ƒ /careers
├ ƒ /careers/[slug]
├ ƒ /careers/[slug]/apply
├ ○ /careers/apply/success
├ ○ /checkout
├ ƒ /claim-activity/[token]
├ ƒ /claim/[token]
├ ○ /concierge
├ ○ /contact
├ ƒ /create
├ ○ /dashboard
├ ○ /dashboard/analytics
├ ○ /dashboard/billing
├ ○ /dashboard/locations
├ ○ /dashboard/reservations
├ ○ /dashboard/reviews
├ ○ /dashboard/settings
├ ƒ /date-ideas/[city]
├ ƒ /embed/reservations/[locationId]
├ ƒ /events
├ ƒ /events/[id]
├ ƒ /experience-bookings/[token]
├ ƒ /experiences
├ ƒ /experiences/[id]
├ ƒ /experiences/check-in
├ ƒ /explore
├ ƒ /explore/[slug]
├ ○ /faq
├ ○ /forgot-password
├ ƒ /go
├ ƒ /go/[slug]
├ ƒ /help
├ ƒ /help/[slug]
├ ƒ /internal/demo/theouthaven-lounge
├ ƒ /launch/verified
├ ƒ /launch/verify
├ ƒ /lists/[slug]
├ ƒ /location-owner/dashboard
├ ƒ /location-owner/onboarding
├ ○ /location/apply
├ ƒ /location/apply/claim
├ ○ /location/apply/new
├ ƒ /locations/[type]/[locationId]
├ ƒ /locations/[type]/[locationId]/check-in
├ ƒ /locations/[type]/[locationId]/edit
├ ƒ /locations/[type]/[locationId]/events
├ ƒ /locations/[type]/[locationId]/feedback
├ ƒ /locations/[type]/[locationId]/internal
├ ƒ /locations/[type]/[locationId]/menu
├ ƒ /locations/[type]/[locationId]/offers
├ ƒ /locations/[type]/[locationId]/reserve
├ ƒ /locations/[type]/[locationId]/vip
├ ○ /locations/apply
├ ƒ /locations/dashboard
├ ƒ /locations/dashboard/[module]
├ ƒ /locations/dashboard/billing
├ ƒ /locations/dashboard/billing/cancel
├ ƒ /locations/dashboard/billing/stripe
├ ƒ /locations/dashboard/domains
├ ƒ /locations/dashboard/events
├ ƒ /locations/dashboard/events-experiences
├ ƒ /locations/dashboard/events-experiences/events/[eventId]
├ ƒ /locations/dashboard/events-experiences/experiences/[experienceId]
├ ƒ /locations/dashboard/experiences
├ ƒ /locations/dashboard/menu
├ ƒ /locations/dashboard/messaging
├ ƒ /locations/dashboard/profile
├ ƒ /locations/dashboard/reservations
├ ƒ /locations/dashboard/reservations/large-group-bookings
├ ƒ /locations/dashboard/reservations/large-groups
├ ƒ /locations/dashboard/reservations/settings
├ ƒ /locations/dashboard/support
├ ƒ /locations/dashboard/website
├ ƒ /locations/edit/[type]/[locationId]
├ ○ /locations/signup
├ ○ /login
├ ○ /my-workspace
├ ○ /my-workspace/change-requests
